tx_id,user_id,amount,currency,merchant,category,timestamp
b4edc195-d973-43f8-9e62-ca3db129de10,fbd63b8a-f045-4831-95cd-aa9a726f03a6,1691.37,USD,Parks and Sons,entertainment,2025-07-02T03:05:31
64fbd8aa-040a-4572-99cc-173bb0b58c03,2bc5bac0-6e1f-4d73-a984-a451227c4357,1170.15,USD,"Mccormick, Porter and Gonzalez",rent,2025-07-15T08:29:34
61d7ca22-374a-4bc8-bb6a-e96eda048494,a7487ff0-21c3-4b1d-abef-d29b8da2891d,603.16,USD,Martin-Montoya,salary,2025-07-08T06:50:43
0576ec06-4bc6-4218-869b-e3deeee1f3e7,a7487ff0-21c3-4b1d-abef-d29b8da2891d,-84.04,USD,Lee-Anderson,groceries,2025-07-24T04:21:01
19ed1ae9-651a-4c67-98f4-e746c2464a4e,fb98e33a-632e-4f0a-93ea-10aed211d1b8,368.35,USD,"Moore, Campbell and Coleman",transport,2025-07-19T22:35:06
3c39cbcb-4116-4231-9ed8-b8ceec9ca68f,2bc5bac0-6e1f-4d73-a984-a451227c4357,1439.74,USD,"Coleman, Roth and Brown",salary,2025-07-02T18:55:48
30437908-e806-4907-97fd-30ec25c30979,87137963-60ed-4c1c-a045-3e94c2634a35,834.7,USD,"Rice, Martinez and Miller",salary,2025-07-02T13:38:26
5e0f391f-44cc-4814-8bd1-155c2186cd7a,6bd501dc-a904-43f5-9019-3daf38187f96,531.08,USD,Blair-Carr,rent,2025-07-24T08:25:56
3e0a1af4-5541-451f-8afd-2cbb5c53b148,603ce89a-ed68-4cfe-831c-a6ca6c7e7efd,895.6,USD,Martinez-Lopez,rent,2025-07-21T04:51:31
37f241cd-95a6-45ad-a2e2-bd96646e0c89,350ed8de-3837-408b-978b-c9a77e8a8ccc,34.23,USD,Richards-Fowler,entertainment,2025-07-24T09:20:43
2ac2e99f-bb71-44d9-8123-adc1f8f686b1,495c6458-4ea4-4900-891a-8224b8e6ab15,553.5,USD,"Hurst, Smith and Robertson",utilities,2025-07-22T08:13:00
b54a4f9f-6a67-4e29-b802-f6a6b8125e3c,b16ad548-bebd-4e92-b2fe-0f9742c5aecc,1594.61,USD,"Roberts, Parker and Andersen",salary,2025-07-09T09:05:39
0e77bb74-715f-4a53-8837-5d3a8e83444f,f147f5a4-437e-4b0a-b9bc-80b7ade2d25e,549.49,USD,Tucker-Esparza,salary,2025-07-08T21:39:44
cb48e643-53c7-4a80-88e0-dbf6df508978,87137963-60ed-4c1c-a045-3e94c2634a35,1681.98,USD,Diaz-Miller,entertainment,2025-07-20T19:06:37
c04c40d4-0a46-41d1-b263-4315060deccb,87137963-60ed-4c1c-a045-3e94c2634a35,787.15,USD,Walters-Hernandez,groceries,2025-07-23T10:44:13
887b0031-0ee0-44ff-9cce-9ea3e26c22e9,2050df73-4d7a-4fea-9148-0f2d432bec50,734.45,USD,Phillips-Estrada,groceries,2025-07-08T21:37:50
055c73bc-29a2-4970-89b0-2f4348dca113,60a58359-49c4-42c3-b268-3eda879daec7,-159.35,USD,"Collins, English and Francis",rent,2025-07-19T06:43:39
b81a5cb1-62f5-4433-878a-c9d4d87a5e69,87137963-60ed-4c1c-a045-3e94c2634a35,1175.27,USD,"Carney, Landry and Cameron",transport,2025-07-07T00:34:11
206fa6dc-daee-4eef-ae1e-e1aa3b2f0d6f,2e6bf26f-a289-4c1d-8230-cc0a2a2e6823,1512.11,USD,"Kelley, Melton and Gill",transport,2025-07-19T01:08:04
de5e04fb-55b4-47ee-9e6a-2cd10c5ec08c,3b010de0-6b59-4b07-b379-be7992daf2d0,140.0,USD,May-Griffin,rent,2025-07-10T00:34:57
62b09e74-4a93-4606-83a5-7cddb350b43a,c49b08ab-8254-44b0-b25e-594fd61a7f1f,1394.44,USD,"Moreno, George and Roach",rent,2025-07-03T04:14:20
0f8ad77d-6ddb-4168-918d-d4b47d1ad42f,7bac8321-0acf-45ae-8218-7b1cf8b68535,204.65,USD,Morales Ltd,salary,2025-07-27T10:36:57
72ef4741-9ea4-4f62-a180-65fc5d3316dc,430983c9-6f30-4092-b2b6-12b774e1d930,584.48,USD,Harper-Whitehead,salary,2025-07-09T17:12:24
3e5eef3e-bd2e-4780-87ef-4820b8da11f1,350ed8de-3837-408b-978b-c9a77e8a8ccc,543.95,USD,Sullivan LLC,groceries,2025-07-08T16:34:05
a7037f9e-82d7-4754-8bb2-292feb80f3f9,fc23dcd2-c617-4815-98c0-38d10e6c11c3,933.21,USD,Gomez-Mueller,salary,2025-07-02T15:20:44
cc9e685a-6d4a-4f53-8bc0-ff68ac880ff5,2bc5bac0-6e1f-4d73-a984-a451227c4357,1738.21,USD,"Jones, Holmes and Martin",entertainment,2025-07-27T07:11:09
72883122-61d1-4883-b2ef-8a177a5e6e56,c49b08ab-8254-44b0-b25e-594fd61a7f1f,-163.71,USD,Stephenson-Shaw,transport,2025-07-12T13:41:04
2641b119-9678-4616-be8f-01a260db59d4,391300e0-5162-4619-8441-80dbff85daaa,1740.82,USD,Keller PLC,transport,2025-07-10T02:35:35
21a2af0b-7e26-4e9f-8481-1c1ae50273d9,790567d8-3747-4c7f-a785-6bab1fa146c2,1193.73,USD,"Adkins, Davis and Roth",entertainment,2025-07-15T08:03:49
3341c08c-5dcc-4af1-a605-969392ede068,2e6bf26f-a289-4c1d-8230-cc0a2a2e6823,565.23,USD,Spencer-Reese,utilities,2025-07-22T22:08:34
dc5c127d-4dbe-4c45-a273-4b7519ddbc60,2db6b634-36df-496c-91a3-eacf157d09b3,1657.78,USD,Anderson-Allen,salary,2025-07-18T00:46:58
2998b445-d7b9-4416-8212-026d4f5b01c1,f1fc13af-d959-4564-a6c3-ab985306f5ad,1935.25,USD,Thompson Group,rent,2025-07-04T04:11:05
77721155-4107-4b1a-a676-dc9af6b999a8,f1fc13af-d959-4564-a6c3-ab985306f5ad,443.43,USD,Thompson Ltd,salary,2025-07-19T09:52:06
af2a5767-6cba-4ac5-930c-faea551167ab,551ce4ce-9d94-414c-8ca3-a56a5c6d6bbc,1444.17,USD,Williams-Fernandez,utilities,2025-07-25T13:28:54
4330109a-b1f8-4a50-8ca8-4c2535a944ef,fc23dcd2-c617-4815-98c0-38d10e6c11c3,1980.34,USD,Johnson-Green,groceries,2025-07-26T14:36:10
3f86dd8f-3d87-4b06-8955-aa95c08e7f0d,430983c9-6f30-4092-b2b6-12b774e1d930,960.73,USD,"Cruz, Thomas and Joseph",health,2025-07-02T18:23:22
743dfe28-59f1-4abb-8185-de1e53fdd9ee,b565cdf7-5dea-4e58-a28f-fa87d4de8749,235.88,USD,Burke Group,transport,2025-07-23T11:36:49
